id,reviewServiceType,reviewType,reviewContent,createDate,channelServiceType,reviewScore,productName,productOptionContent
621379086,SELLBLOG,NORMAL,잘받았습니다~배송도 빠르고 아이가 좋아해요~,2019-01-09T09:12:27.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 5번 펭귄(15cm 15cm)
619147627,SELLBLOG,NORMAL,비즈 사이즈가 달라서 색다른 재미가 있어요!  액자에 넣으니 더욱 그럴듯해보여 만족합니당ㅎ,2019-01-03T14:56:50.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 17번 가면 (15cm 20cm)
619147558,SELLBLOG,NORMAL,비즈 사이즈가 달라서 색다른 재미가 있어요!  액자에 넣으니 더욱 그럴듯해보여 만족합니당ㅎ,2019-01-03T14:56:37.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 16번 별 (15cm 20cm)
619147447,SELLBLOG,NORMAL,비즈 사이즈가 달라서 색다른 재미가 있어요!  액자에 넣으니 더욱 그럴듯해보여 만족합니당ㅎ,2019-01-03T14:56:17.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 19번 방패 (15cm 20cm)
618483694,SELLBLOG,NORMAL,아이 친구 생일선물로 구입햇어요 아직 주지는 않앗지만 아마 좋아할것같아요~~~ 우리아이들도 넘나 좋아해요~,2019-01-02T04:23:35.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 2번 보라유니콘 (15cm 20cm)
629754560,SELLBLOG,NORMAL,귀엽고 집중 잘 될것같아요,2019-01-30T12:10:39.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 22번 부엉이 (15cm 20cm)
629669071,SELLBLOG,NORMAL,좋아요..아이들이 시간가는줄 모르고 하네요,2019-01-30T08:37:29.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 1번 유니콘 (15cm 20cm)
629669021,SELLBLOG,NORMAL,좋아요..아이들이 시간가는줄 모르고 하네요,2019-01-30T08:37:22.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 10번 안경토끼 (15cm 20cm)
629668967,SELLBLOG,NORMAL,좋아요..아이들이 시간가는줄 모르고 하네요,2019-01-30T08:37:14.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 22번 부엉이 (15cm 20cm)
629668896,SELLBLOG,NORMAL,좋아요..아이들이 시간가는줄 모르고 하네요,2019-01-30T08:37:05.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 26번 돌고래(15cm 20cm)
632114882,SELLBLOG,NORMAL,블링블링 예쁘네요~,2019-02-08T18:34:47.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 25번 미니2  (15cm 20cm)
632114948,SELLBLOG,NORMAL,블링블링 예뻐요~~,2019-02-08T18:36:11.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 13번 스폰지 (15cm 20cm)
630924414,SELLBLOG,AFTER_USE,다해놓고 걸어놓으니 뭔가 뿌듯합니다,2019-02-03T02:36:21.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 10번 안경토끼 (15cm 20cm)
629859209,SELLBLOG,NORMAL,싸고 도안도 다양하고 아이들이 쉽게 잘 표기되어 좋아요~,2019-01-30T21:22:11.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 16번 별 (15cm 20cm)
630371572,SELLBLOG,NORMAL,"아이가 좋아해요 
가격은 조금 비싼듯 
한 2000원이면 많이 사겠어요",2019-02-01T03:23:55.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,
619505667,SELLBLOG,NORMAL,시간가는줄모르고하네요~다른것도 하고싶다하여 추가주문했네요,2019-01-04T11:42:42.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 5번 펭귄(15cm 15cm)
619042237,SELLBLOG,NORMAL,선물해줄꺼라 여러개 주문했는데 예쁠꺼 같네요~^^ 배송도 빠르고 빨리 저도 하고 싶네요,2019-01-03T11:04:09.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
620066890,SELLBLOG,NORMAL,"완성품은 이렇게 아이방에 걸어주었어요~~
넘 이쁘고이뻐요~",2019-01-06T06:19:20.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 5번  반짝이 사슴 (15cm 20cm)
625544555,SELLBLOG,NORMAL,8세가 하기에 양이 많긴 하네요 ㅜ 배경까지 채우는거라 힘들어해서 도움이 필요합니다. 그래도 좋아해요 방학에 큰도움 되네요 ㅎㅎ,2019-01-19T11:57:50.000+0000,STOREFARM,4,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 4번 작은유니콘(15cm 15cm)
626552043,SELLBLOG,NORMAL,"만족합니다.
보석이 더 컸으면 좋겠어요
8세가 큰 보석만 골라서 하고 작은 거는 제몫이네요 ㅋㅋㅋ",2019-01-22T04:10:54.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 23번 사자 (15cm 20cm)
626750829,SELLBLOG,NORMAL,"생각보다 이뻐서 액자 주문도 다시 했어요
친구에게 선물 줄려구 주문을 또 했네요",2019-01-22T11:08:28.000+0000,STOREFARM,4,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 1번 유니콘 (15cm 20cm)
624648480,SELLBLOG,NORMAL,시간 보내기 좋네요.,2019-01-17T03:56:57.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 10번 안경토끼 (15cm 20cm)
624648308,SELLBLOG,NORMAL,시간 보내기 좋네요.,2019-01-17T03:56:31.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 22번 부엉이 (15cm 20cm)
624648079,SELLBLOG,NORMAL,시간보내기 좋네요.,2019-01-17T03:55:53.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 8번 여우 (15cm 20cm)
624647883,SELLBLOG,NORMAL,시간보내기 좋네요.,2019-01-17T03:55:20.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
630926062,SELLBLOG,NORMAL,연휴내내한다고 아끼고있어요,2019-02-03T02:41:50.000+0000,STOREFARM,4,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 23번 사자 (15cm 20cm)
630276672,SELLBLOG,NORMAL,생각보다 나무 괜찮아서 재주문 예정입니다,2019-01-31T22:39:16.000+0000,STOREFARM,4,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 22번 부엉이 (15cm 20cm)
618484284,SELLBLOG,NORMAL,아이들 겨울방학 보내기용으로 구입햇어요 너무 좋아해요 오자마자 하고잇어요~,2019-01-02T04:25:11.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 1번 유니콘 (15cm 20cm)
630707812,SELLBLOG,NORMAL,완성하니너무예뻐요 재구매합니다.,2019-02-02T05:01:53.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 1번 유니콘 (15cm 20cm)
631057220,SELLBLOG,NORMAL,배송도  빠르고 재미있어요,2019-02-03T11:45:17.000+0000,STOREFARM,4,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 2번 보라유니콘 (15cm 20cm)
631057190,SELLBLOG,NORMAL,배송도  빠르고 재미있어요,2019-02-03T11:45:11.000+0000,STOREFARM,4,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 21번 별유니콘 (15cm 20cm)
631057166,SELLBLOG,NORMAL,배송도  빠르고 재미있어요,2019-02-03T11:45:03.000+0000,STOREFARM,4,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 7번 소녀1  (15cm 20cm)
631057124,SELLBLOG,NORMAL,배송도  빠르고 재미있어요,2019-02-03T11:44:54.000+0000,STOREFARM,4,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 1번 유니콘 (15cm 20cm)
631057059,SELLBLOG,NORMAL,배송도  빠르고 재미있어요,2019-02-03T11:44:39.000+0000,STOREFARM,4,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 6번 소녀  (15cm 20cm)
629761038,SELLBLOG,AFTER_USE,"간단히 선물하기 딱 좋네요~
예뻐요",2019-01-30T12:26:30.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 3번 달팽이(15cm 15cm)
630707616,SELLBLOG,NORMAL,배송도빠르고 딸이넘좋아해요,2019-02-02T05:01:00.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 2번 보라유니콘 (15cm 20cm)
630619268,SELLBLOG,NORMAL,아이들 집중력에는 이만한게 없는듯^^,2019-02-01T22:58:38.000+0000,STOREFARM,4,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 3번 달팽이(15cm 15cm)
621764677,SELLBLOG,NORMAL,누나가 하는걸 보고 4살저희집꼬맹이도 했네요,2019-01-10T06:13:54.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 15번 베트맨 (15cm 20cm)
627628194,SELLBLOG,NORMAL,"완전  대박이예요
너무 이뿌고 완벽해요
퀄리티 짱입니다",2019-01-24T12:32:42.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 23번 사자 (15cm 20cm)
624313857,SELLBLOG,NORMAL,"아이가 받자마자 너무 즐겁게 하고 있어요.
깨끗하게 포장되어 있어 마음에 들고 참 이쁘네요. 그래서 다시 두종류 주문했네요^^
감사합니다",2019-01-16T06:55:17.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
630198298,SELLBLOG,NORMAL,아이들  집중력  향상에  좋을것  같아요,2019-01-31T13:19:35.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 20번 거미 (15cm 20cm)
629761187,SELLBLOG,AFTER_USE,여자아이들이 좋아하는 구성입니다 좋아요,2019-01-30T12:26:52.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 2번 토끼(15cm 15cm)
624314287,SELLBLOG,NORMAL,"포장도 깨끗하고 너무 마음에 듭니다.
받다마자 아이가 즐겁게 하고 있어요.
그래서 다시 두종류 또 주문했네요.
감사합니다",2019-01-16T06:56:15.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 2번 보라유니콘 (15cm 20cm)
626807255,SELLBLOG,NORMAL,배송 대박빠르고 아이도 쉽게 할수있어서 좋아요!!  다하고 또사러올께요!,2019-01-22T13:00:32.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 10번 안경토끼 (15cm 20cm)
629739082,SELLBLOG,NORMAL,디자인도 멋있고 집중도 높이기에 딱이네요~,2019-01-30T11:33:50.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 6번 소녀  (15cm 20cm)
631056878,SELLBLOG,NORMAL,빠른 배송 재미 있어요,2019-02-03T11:43:59.000+0000,STOREFARM,4,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 8번 꽃사슴 (15cm 20cm)
619044240,SELLBLOG,NORMAL,선물할꺼라 5개 정도 샀는데~  좋은 선물될꺼같네요~~^^ 배송도 빠르고 잘왔어요^^,2019-01-03T11:08:20.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 1번 유니콘 (15cm 20cm)
619528854,SELLBLOG,NORMAL,우리 딸이 너무 좋아해요 예쁘고 시간 떼우기 좋아요,2019-01-04T12:47:53.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 1번 유니콘 (15cm 20cm)
630926139,SELLBLOG,NORMAL,딸이 좋아하니 좋네요,2019-02-03T02:42:05.000+0000,STOREFARM,4,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 22번 부엉이 (15cm 20cm)
630925938,SELLBLOG,NORMAL,딸래미가 좋아하네요,2019-02-03T02:41:23.000+0000,STOREFARM,4,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
630197878,SELLBLOG,NORMAL,아이들이  너무  재미있어  하네요,2019-01-31T13:18:31.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 1번 유니콘 (15cm 20cm)
625624944,SELLBLOG,NORMAL,아이가 큰사이즈의 비즈가 섞여 있어서 신기한가봐요. 기존에 하던거랑 다른거라 좋아해요,2019-01-19T16:44:51.000+0000,STOREFARM,4,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 20번 거미 (15cm 20cm)
626944358,SELLBLOG,NORMAL,"알이 생각보다 크고~ 반짝반짝 이뻐요~
저희애보다 제가 더 하게 됩니다.",2019-01-23T00:19:31.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 20번 거미 (15cm 20cm)
630751020,SELLBLOG,NORMAL,아이가 쉽게 할 수 있어요!,2019-02-02T08:10:44.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 1번 유니콘 (15cm 20cm)
630198072,SELLBLOG,NORMAL,넘  재미있게  집중해서  하네요,2019-01-31T13:19:00.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 12번 슈퍼 (15cm 20cm)
629774169,SELLBLOG,NORMAL,애들이 너무좋아하고 하기쉬워요,2019-01-30T12:59:09.000+0000,STOREFARM,4,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 1번 유니콘 (15cm 20cm)
629774095,SELLBLOG,NORMAL,애들이 너무좋아하고 하기쉬워요,2019-01-30T12:58:59.000+0000,STOREFARM,4,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 22번 부엉이 (15cm 20cm)
629774042,SELLBLOG,NORMAL,애들이 너무좋아하고 하기쉬워요,2019-01-30T12:58:51.000+0000,STOREFARM,4,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 21번 별유니콘 (15cm 20cm)
629773993,SELLBLOG,NORMAL,애들이 너무좋아하고 하기쉬워요,2019-01-30T12:58:44.000+0000,STOREFARM,4,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
630662531,SELLBLOG,NORMAL,큐빅이 반짝반짝 너무 이쁘네요,2019-02-02T02:19:33.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 1번 유니콘 (15cm 20cm)
630529755,SELLBLOG,NORMAL,"빠른 배송~꼼꼼한 포장~
넘 조아요~",2019-02-01T11:13:33.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 13번 스폰지 (15cm 20cm)
630276760,SELLBLOG,NORMAL,재주문 예정입니다 좋아요,2019-01-31T22:39:56.000+0000,STOREFARM,4,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
629386614,SELLBLOG,NORMAL,배송 빨라요 이뻐요 만들 완성실물이더반짝거려요,2019-01-29T14:41:08.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 17번 가면 (15cm 20cm)
629760630,SELLBLOG,AFTER_USE,그림도 예쁘고 아이들이 좋아해요~,2019-01-30T12:25:27.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
625459871,SELLBLOG,NORMAL,방학에 시간때우기 좋네요~ 아이들이 좋아해요; 물론 다른곳보다 가격도 저렴하구요~~,2019-01-19T07:46:10.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
625459822,SELLBLOG,NORMAL,방학에 시간때우기 좋네요~ 아이들이 좋아해요; 물론 다른곳보다 가격도 저렴하구요~~,2019-01-19T07:46:03.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 22번 부엉이 (15cm 20cm)
625459777,SELLBLOG,NORMAL,방학에 시간때우기 좋네요~ 아이들이 좋아해요; 물론 다른곳보다 가격도 저렴하구요~~,2019-01-19T07:45:55.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 2번 보라유니콘 (15cm 20cm)
630109203,SELLBLOG,NORMAL,"예뻐서재구매했어요
배송두빨라요",2019-01-31T09:12:27.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
630751231,SELLBLOG,NORMAL,선물하기도 좋습니다!,2019-02-02T08:11:41.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 22번 부엉이 (15cm 20cm)
630751144,SELLBLOG,NORMAL,만들어 놓으니 반짝반짝 예쁩니다.,2019-02-02T08:11:15.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 11번 클로버 (15cm 20cm)
626482403,SELLBLOG,NORMAL,큐빅도 잘들어가있고 남자애들인데 자기들좋아하는 케릭터로골라  재밋게잘하고있습니다,2019-01-22T01:20:01.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 16번 별 (15cm 20cm)
629681646,SELLBLOG,NORMAL,넘 이뿌고 사이즈도 딱 좋아요,2019-01-30T09:06:36.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 1번 유니콘 (15cm 20cm)
630115193,SELLBLOG,NORMAL,아이들이 너무 좋아해요,2019-01-31T09:28:35.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 1번 유니콘 (15cm 20cm)
630115105,SELLBLOG,NORMAL,아이들이 너무 좋아해요,2019-01-31T09:28:20.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 18번 망치 (15cm 20cm)
630114982,SELLBLOG,NORMAL,아이들이 너무좋아해요,2019-01-31T09:27:59.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 2번 보라유니콘 (15cm 20cm)
630619229,SELLBLOG,NORMAL,아이들이 너무 좋아해요~ ^^,2019-02-01T22:58:11.000+0000,STOREFARM,4,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
628110760,SELLBLOG,NORMAL,배송도 빠르고 재미있어요~~^^ 큐빅도 여유있고요^^,2019-01-26T05:53:25.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
625388863,SELLBLOG,NORMAL,"설명서가 첨부되었다면 더 좋았을거 같아요.
도안이 예뻐서 만족도가 큽니다~",2019-01-19T04:28:16.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 26번 돌고래(15cm 20cm)
629760882,SELLBLOG,AFTER_USE,딸램들이 엄청 좋아라해요,2019-01-30T12:26:05.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 4번 작은유니콘(15cm 15cm)
626970922,SELLBLOG,NORMAL,"상품 배송 다 만족하구요
딸아이가 너무 좋아해요",2019-01-23T01:20:40.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 25번 미니2  (15cm 20cm)
629680889,SELLBLOG,NORMAL,상품대비 가격이 넘 좋아요,2019-01-30T09:04:48.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 8번 꽃사슴 (15cm 20cm)
619529652,SELLBLOG,NORMAL,아직 바빠서 못했는데 예쁘고 시간 보내기 좋을 거 같아요,2019-01-04T12:50:21.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
627249140,SELLBLOG,NORMAL,배송도 빠르구 두딸래미들이 너무 좋아하네요^^다하구 또 사야겠어요,2019-01-23T12:36:22.000+0000,STOREFARM,5,지니맘 어린이 보석십자수 캐릭터,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
